2024-12-18 14:33:28 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 14484 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:33:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:33:28 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:33:28 INFO  - Finished Spring Data repository scanning in 87 ms. Found 10 JPA repository interfaces.
2024-12-18 14:33:29 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:33:29 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:29 INFO  - Starting service [Tomcat]
2024-12-18 14:33:29 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:33:29 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:33:29 INFO  - Root WebApplicationContext: initialization completed in 1407 ms
2024-12-18 14:33:29 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:33:29 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:33:29 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:33:30 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:33:30 INFO  - HikariPool-1 - Starting...
2024-12-18 14:33:30 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7ab33ca8
2024-12-18 14:33:30 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:33:30 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:33:31 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:33:31 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:33:32 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:33:33 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:33:33 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:33:33 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:33:33 INFO  - Started PodoCareWebsiteApplication in 5.773 seconds (process running for 6.628)
2024-12-18 14:34:01 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:34:01 INFO  - Completed initialization in 1 ms
2024-12-18 14:46:07 ERROR - Order creation failed: Failed to create DraftOrder.
2024-12-18 14:56:04 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 14:56:04 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 14:56:08 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 21316 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 14:56:08 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 14:56:08 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 14:56:08 INFO  - Finished Spring Data repository scanning in 74 ms. Found 10 JPA repository interfaces.
2024-12-18 14:56:09 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 14:56:09 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:09 INFO  - Starting service [Tomcat]
2024-12-18 14:56:09 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 14:56:09 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 14:56:09 INFO  - Root WebApplicationContext: initialization completed in 1180 ms
2024-12-18 14:56:09 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 14:56:09 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 14:56:09 INFO  - HHH000026: Second-level cache disabled
2024-12-18 14:56:09 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 14:56:09 INFO  - HikariPool-1 - Starting...
2024-12-18 14:56:10 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@19faedcc
2024-12-18 14:56:10 INFO  - HikariPool-1 - Start completed.
2024-12-18 14:56:10 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 14:56:10 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 14:56:11 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 14:56:11 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 14:56:12 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 14:56:12 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 14:56:12 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 14:56:12 INFO  - Started PodoCareWebsiteApplication in 4.432 seconds (process running for 4.926)
2024-12-18 14:56:22 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 14:56:22 INFO  - Completed initialization in 1 ms
2024-12-18 14:56:22 ERROR - Error creating draft order: Order(id=null, supplier=null, orderNumber=1, orderDate=null, orderProducts=[], shippingCost=0.0, totalAmount=0.0, orderStatus=DRAFT, saleProductInstances=[], toolProductInstances=[], equipmentProductInstances=[])
org.springframework.dao.DataIntegrityViolationException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.order.Order.supplier
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:307)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.hibernate.PropertyValueException: not-null property references a null or transient value : com.podocare.PodoCareWebsite.model.product.product_category.product_instances.EquipmentProductInstance.order
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:109)
	at org.hibernate.engine.internal.Nullability.checkNullability(Nullability.java:54)
	at org.hibernate.action.internal.AbstractEntityInsertAction.nullifyTransientReferencesIfNotAlready(AbstractEntityInsertAction.java:124)
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:73)
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:671)
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:292)
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:273)
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:323)
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:391)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:305)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:799)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:747)
	at org.hibernate.engine.spi.CascadingActions$7.cascade(CascadingActions.java:290)
	at org.hibernate.engine.spi.CascadingActions$7.cascade(CascadingActions.java:280)
	at org.hibernate.engine.internal.Cascade.cascadeToOne(Cascade.java:524)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:446)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:231)
	at org.hibernate.engine.internal.Cascade.cascadeCollectionElements(Cascade.java:558)
	at org.hibernate.engine.internal.Cascade.cascadeCollection(Cascade.java:488)
	at org.hibernate.engine.internal.Cascade.cascadeAssociation(Cascade.java:449)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:231)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:164)
	at org.hibernate.event.internal.AbstractSaveEventListener.cascadeAfterSave(AbstractSaveEventListener.java:518)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:317)
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224)
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137)
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175)
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77)
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757)
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319)
	at jdk.proxy2/jdk.proxy2.$Proxy124.persist(Unknown Source)
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:626)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:285)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:628)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:173)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 62 common frames omitted
2024-12-18 17:12:58 ERROR - Order creation failed: Failed to create Order.
2024-12-18 17:20:17 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:20:17 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:20:17 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:20:20 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 6196 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:20:20 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:20:21 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:20:21 INFO  - Finished Spring Data repository scanning in 72 ms. Found 11 JPA repository interfaces.
2024-12-18 17:20:21 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:20:21 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:20:21 INFO  - Starting service [Tomcat]
2024-12-18 17:20:21 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:20:21 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:20:21 INFO  - Root WebApplicationContext: initialization completed in 1124 ms
2024-12-18 17:20:21 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:20:21 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:20:22 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:20:22 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:20:22 INFO  - HikariPool-1 - Starting...
2024-12-18 17:20:22 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@283d3628
2024-12-18 17:20:22 INFO  - HikariPool-1 - Start completed.
2024-12-18 17:20:22 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 17:20:23 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 17:20:23 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:20:23 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 17:20:24 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 17:20:24 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 17:20:24 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 17:20:24 INFO  - Started PodoCareWebsiteApplication in 4.561 seconds (process running for 5.059)
2024-12-18 17:20:30 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 17:20:30 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 17:20:30 INFO  - Completed initialization in 0 ms
2024-12-18 17:20:30 INFO  - OrderProduct created with ID: 4
2024-12-18 17:20:30 INFO  - OrderProduct created with ID: 5
2024-12-18 17:20:30 INFO  - OrderProduct created with ID: 6
2024-12-18 17:47:14 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:47:14 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:47:14 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:47:18 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 10752 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:47:18 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:47:19 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:47:19 INFO  - Finished Spring Data repository scanning in 82 ms. Found 11 JPA repository interfaces.
2024-12-18 17:47:19 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:47:19 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:47:19 INFO  - Starting service [Tomcat]
2024-12-18 17:47:19 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:47:19 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:47:19 INFO  - Root WebApplicationContext: initialization completed in 1114 ms
2024-12-18 17:47:19 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:47:19 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:47:19 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:47:20 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:47:20 INFO  - HikariPool-1 - Starting...
2024-12-18 17:47:20 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b395581
2024-12-18 17:47:20 INFO  - HikariPool-1 - Start completed.
2024-12-18 17:47:20 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 17:47:21 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 17:47:21 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:47:21 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 17:47:22 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 17:47:22 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 17:47:22 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 17:47:22 INFO  - Started PodoCareWebsiteApplication in 4.566 seconds (process running for 5.028)
2024-12-18 17:47:26 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 17:47:26 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 17:47:26 INFO  - Completed initialization in 0 ms
2024-12-18 17:49:12 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:49:12 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:49:12 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:49:15 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 19728 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:49:15 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:49:16 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:49:16 INFO  - Finished Spring Data repository scanning in 94 ms. Found 11 JPA repository interfaces.
2024-12-18 17:49:16 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:49:16 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:49:16 INFO  - Starting service [Tomcat]
2024-12-18 17:49:16 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:49:16 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:49:16 INFO  - Root WebApplicationContext: initialization completed in 1132 ms
2024-12-18 17:49:17 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:49:17 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:49:17 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:49:17 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:49:17 INFO  - HikariPool-1 - Starting...
2024-12-18 17:49:17 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@283d3628
2024-12-18 17:49:17 INFO  - HikariPool-1 - Start completed.
2024-12-18 17:49:17 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 17:49:18 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 17:49:18 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:49:18 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 17:49:19 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 17:49:19 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 17:49:19 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 17:49:19 INFO  - Started PodoCareWebsiteApplication in 4.486 seconds (process running for 4.958)
2024-12-18 17:49:29 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 17:49:29 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 17:49:29 INFO  - Completed initialization in 1 ms
2024-12-18 17:57:37 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:57:37 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 17:57:37 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 17:57:41 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 6156 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 17:57:41 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 17:57:42 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 17:57:42 INFO  - Finished Spring Data repository scanning in 81 ms. Found 11 JPA repository interfaces.
2024-12-18 17:57:42 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 17:57:42 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 17:57:42 INFO  - Starting service [Tomcat]
2024-12-18 17:57:42 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 17:57:43 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 17:57:43 INFO  - Root WebApplicationContext: initialization completed in 1261 ms
2024-12-18 17:57:43 INFO  - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-18 17:57:43 INFO  - HHH000412: Hibernate ORM core version 6.5.3.Final
2024-12-18 17:57:43 INFO  - HHH000026: Second-level cache disabled
2024-12-18 17:57:43 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-18 17:57:43 INFO  - HikariPool-1 - Starting...
2024-12-18 17:57:43 INFO  - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2b395581
2024-12-18 17:57:43 INFO  - HikariPool-1 - Start completed.
2024-12-18 17:57:43 WARN  - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-18 17:57:44 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-18 17:57:44 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 17:57:44 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-12-18 17:57:45 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-18 17:57:46 INFO  - Starting ProtocolHandler ["http-nio-8080"]
2024-12-18 17:57:46 INFO  - Tomcat started on port 8080 (http) with context path '/'
2024-12-18 17:57:46 INFO  - Started PodoCareWebsiteApplication in 5.019 seconds (process running for 5.53)
2024-12-18 17:59:41 INFO  - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-18 17:59:41 INFO  - Initializing Servlet 'dispatcherServlet'
2024-12-18 17:59:41 INFO  - Completed initialization in 1 ms
2024-12-18 18:21:00 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-18 18:21:00 INFO  - HikariPool-1 - Shutdown initiated...
2024-12-18 18:21:00 INFO  - HikariPool-1 - Shutdown completed.
2024-12-18 18:21:02 INFO  - Starting PodoCareWebsiteApplication using Java 21.0.2 with PID 6540 (C:\InteliJProjects\PodoCareWebsite\target\classes started by Wojtek in C:\InteliJProjects\PodoCareWebsite)
2024-12-18 18:21:02 INFO  - No active profile set, falling back to 1 default profile: "default"
2024-12-18 18:21:03 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-18 18:21:03 INFO  - Finished Spring Data repository scanning in 78 ms. Found 11 JPA repository interfaces.
2024-12-18 18:21:03 INFO  - Tomcat initialized with port 8080 (http)
2024-12-18 18:21:03 INFO  - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-18 18:21:03 INFO  - Starting service [Tomcat]
2024-12-18 18:21:03 INFO  - Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-12-18 18:21:04 INFO  - Initializing Spring embedded WebApplicationContext
2024-12-18 18:21:04 INFO  - Root WebApplicationContext: initialization completed in 1068 ms
